killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 122, y0: 474, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
25.754		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.281		CannyEPG_threshold1:75_threshold2:100
14.145		SeedDistanceNPG_variance:1
9.329		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.124		DistanceNPG_sigma:0.15
9.052		HSVImageNode
8.828		DepthEPG_radius2d:1_sigma_norm:0.01
6.766		BoundaryMaskNode
6.333		SceneAlignmentNode_edge_threshold:0.1
6.226		DepthProjector
6.215		SeedNPG
5.212		OrganizedSurfaceNormalNode
4.98		SurfaceNormalEPG
4.677		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.888		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.677		ForegroundKdTreeNode
0.905		KdTreeNode_radius:0.03
0.662		IntensityImageNode
0.651		TemplateMatcherNPG
0.526		IntegralImageNode
0.044		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	655.179 ms.
Start-to-finish wall time:	231.347 ms.
Slowest path (230.228 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      6.23	    6.23	DepthProjector
     76.71	   70.49	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     83.05	    6.33	SceneAlignmentNode_edge_threshold:0.1
    197.59	  114.55	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    230.23	   32.64	NodePotentialAggregator

============================================================

Total feature computation: 231.351 milliseconds.
maxflow: 5.6558 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 25.6694, pts: 25.9701
  Queue sizes: 1 2
its: 26.2727, pts: 25.9701
  Queue sizes: 2 1
its: 26.2727, pts: 26.2725
Backs are equal. Adding pair at 26.2725 with delta 0.000271
Segmenting pair with timestamp 26.2725
Aligned queue sizes: 23 23
graph allocation: 6.73515 milliseconds.
flush: 8.47279 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
149.143		BilateralNPG
107.746		PatchClassifierNPG_radius:7
88.168		EdgePotentialAggregator
63.961		ColorDeltaEPG
61.605		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
47.595		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
41.161		NodePotentialAggregator
27.206		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.803		CannyEPG_threshold1:75_threshold2:100
19.62		DistanceNPG_sigma:0.15
15.76		SeedDistanceNPG_variance:1
13.803		DepthEPG_radius2d:1_sigma_norm:0.01
13.307		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.844		HSVImageNode
7.448		OrganizedSurfaceNormalNode
6.764		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.688		SurfaceNormalEPG
5.469		SeedNPG
4.802		SceneAlignmentNode_edge_threshold:0.1
4.754		BoundaryMaskNode
3.732		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.674		DepthProjector
1.941		ForegroundKdTreeNode
1.44		KdTreeNode_radius:0.03
1.085		IntensityImageNode
1.044		IntegralImageNode
0.761		TemplateMatcherNPG
0.057		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	729.384 ms.
Start-to-finish wall time:	252.717 ms.
Slowest path (246.375 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.67	    3.67	DepthProjector
     51.27	   47.59	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     56.07	    4.80	SceneAlignmentNode_edge_threshold:0.1
    205.21	  149.14	BilateralNPG
    246.37	   41.16	NodePotentialAggregator

============================================================

Total feature computation: 252.722 milliseconds.
maxflow: 5.77754 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 26.3398, pts: 26.306
  Queue sizes: 1 2
its: 26.6749, pts: 26.306
  Queue sizes: 2 2
its: 26.6749, pts: 26.6756
Backs are equal. Adding pair at 26.6756 with delta 0.000635
Segmenting pair with timestamp 26.6756
Aligned queue sizes: 24 24
graph allocation: 4.86105 milliseconds.
flush: 8.29917 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
249.553		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
138.543		EdgePotentialAggregator
133.903		BilateralNPG
76.379		PatchClassifierNPG_radius:7
62.979		ColorDeltaEPG
48.697		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
38.71		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.398		NodePotentialAggregator
20.936		CannyEPG_threshold1:75_threshold2:100
14.695		SeedDistanceNPG_variance:1
11.804		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.453		DistanceNPG_sigma:0.15
9.932		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.576		DepthEPG_radius2d:1_sigma_norm:0.01
7.395		HSVImageNode
6.271		BoundaryMaskNode
6.02		OrganizedSurfaceNormalNode
5.699		DepthProjector
5.331		SeedNPG
3.889		SurfaceNormalEPG
3.198		SceneAlignmentNode_edge_threshold:0.1
2.106		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.832		ForegroundKdTreeNode
1.279		KdTreeNode_radius:0.03
1.006		IntensityImageNode
0.754		TemplateMatcherNPG
0.646		IntegralImageNode
0.038		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	903.025 ms.
Start-to-finish wall time:	347.865 ms.
Slowest path (339.545 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.70	    5.70	DepthProjector
     54.40	   48.70	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     57.59	    3.20	SceneAlignmentNode_edge_threshold:0.1
    307.15	  249.55	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    339.55	   32.40	NodePotentialAggregator

============================================================

Total feature computation: 347.87 milliseconds.
maxflow: 3.83692 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 27.1106, pts: 27.1117
Backs are equal. Adding pair at 27.1117 with delta 0.001108
Segmenting pair with timestamp 27.1117
Aligned queue sizes: 25 25
graph allocation: 5.91053 milliseconds.
flush: 6.94331 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
113.661		BilateralNPG
103.519		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
87.807		EdgePotentialAggregator
85.416		PatchClassifierNPG_radius:7
70.977		ColorDeltaEPG
47.03		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
35.986		NodePotentialAggregator
24.015		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
17.566		DistanceNPG_sigma:0.15
17.251		CannyEPG_threshold1:75_threshold2:100
14.374		SeedDistanceNPG_variance:1
11.744		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.127		DepthEPG_radius2d:1_sigma_norm:0.01
8.601		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.286		HSVImageNode
7.759		BoundaryMaskNode
5.739		SeedNPG
5.117		OrganizedSurfaceNormalNode
4.697		SurfaceNormalEPG
4.347		SceneAlignmentNode_edge_threshold:0.1
4.005		DepthProjector
3.6		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.394		ForegroundKdTreeNode
1.598		TemplateMatcherNPG
0.964		KdTreeNode_radius:0.03
0.783		IntensityImageNode
0.677		IntegralImageNode
0.025		LabelFlowNPG
0.003		PriorNPG
0.001		EntryPoint-Cloud
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	698.07 ms.
Start-to-finish wall time:	206.88 ms.
Slowest path (205.03 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.01	    4.00	DepthProjector
     51.04	   47.03	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     55.38	    4.35	SceneAlignmentNode_edge_threshold:0.1
    169.04	  113.66	BilateralNPG
    205.03	   35.99	NodePotentialAggregator

============================================================

Total feature computation: 206.885 milliseconds.
maxflow: 5.23589 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 27.1441, pts: 27.1452
Backs are equal. Adding pair at 27.1452 with delta 0.001057
Segmenting pair with timestamp 27.1452
Aligned queue sizes: 26 26
graph allocation: 4.43874 milliseconds.
flush: 6.715 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
250.155		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
154.027		BilateralNPG
95.465		PatchClassifierNPG_radius:7
85.295		EdgePotentialAggregator
76.995		ColorDeltaEPG
46.713		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.271		NodePotentialAggregator
26.273		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.897		CannyEPG_threshold1:75_threshold2:100
22.13		DistanceNPG_sigma:0.15
13.945		SeedDistanceNPG_variance:1
9.189		HSVImageNode
8.913		DepthEPG_radius2d:1_sigma_norm:0.01
7.938		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.854		SeedNPG
6.181		DepthProjector
6.063		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.774		OrganizedSurfaceNormalNode
5.629		BoundaryMaskNode
4.599		SceneAlignmentNode_edge_threshold:0.1
4.079		SurfaceNormalEPG
4.063		KdTreeNode_radius:0.03
2.399		ForegroundKdTreeNode
2.079		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
0.832		IntensityImageNode
0.657		TemplateMatcherNPG
0.648		IntegralImageNode
0.042		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	904.108 ms.
Start-to-finish wall time:	341.71 ms.
Slowest path (339.919 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      6.18	    6.18	DepthProjector
     52.89	   46.71	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     57.49	    4.60	SceneAlignmentNode_edge_threshold:0.1
    307.65	  250.15	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    339.92	   32.27	NodePotentialAggregator

============================================================

Total feature computation: 341.715 milliseconds.
maxflow: 4.81907 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 27.4458, pts: 27.4462
Backs are equal. Adding pair at 27.4462 with delta 0.000371
Segmenting pair with timestamp 27.4462
Aligned queue sizes: 27 27
graph allocation: 1.10452 milliseconds.
flush: 6.79481 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
192.6		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
81.109		EdgePotentialAggregator
70.29		BilateralNPG
64.6		ColorDeltaEPG
56.055		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
49.771		PatchClassifierNPG_radius:7
32.181		NodePotentialAggregator
24.583		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.764		CannyEPG_threshold1:75_threshold2:100
20.692		DistanceNPG_sigma:0.15
15.333		SeedDistanceNPG_variance:1
12.049		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.886		HSVImageNode
8.235		DepthEPG_radius2d:1_sigma_norm:0.01
7.438		SeedNPG
7.234		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.141		DepthProjector
6.023		SceneAlignmentNode_edge_threshold:0.1
5.518		OrganizedSurfaceNormalNode
5.105		BoundaryMaskNode
3.173		SurfaceNormalEPG
3.061		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.907		ForegroundKdTreeNode
1.241		IntensityImageNode
0.79		TemplateMatcherNPG
0.785		KdTreeNode_radius:0.03
0.669		IntegralImageNode
0.041		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-SeedImage
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
Number of threads:	8
Sum of node compute times:	709.277 ms.
Start-to-finish wall time:	294.417 ms.
Slowest path (293.001 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      6.14	    6.14	DepthProjector
     62.20	   56.05	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     68.22	    6.02	SceneAlignmentNode_edge_threshold:0.1
    260.82	  192.60	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    293.00	   32.18	NodePotentialAggregator

============================================================

Total feature computation: 294.421 milliseconds.
maxflow: 5.46614 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 28.2502, pts: 27.8808
Img more recent. Adding pair at 27.8808 with delta: 0.000711
Segmenting pair with timestamp 27.8808
Aligned queue sizes: 28 28
graph allocation: 1.31414 milliseconds.
flush: 5.48627 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
88.203		EdgePotentialAggregator
83.191		BilateralNPG
80.79		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
78.443		PatchClassifierNPG_radius:7
65.71		ColorDeltaEPG
50.199		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
37		NodePotentialAggregator
33.428		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.261		CannyEPG_threshold1:75_threshold2:100
20.998		DistanceNPG_sigma:0.15
15.863		SeedDistanceNPG_variance:1
10.744		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.481		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.738		DepthEPG_radius2d:1_sigma_norm:0.01
7.217		HSVImageNode
5.433		OrganizedSurfaceNormalNode
4.751		BoundaryMaskNode
4.548		SceneAlignmentNode_edge_threshold:0.1
4.525		SurfaceNormalEPG
4.464		SeedNPG
4.192		DepthProjector
3.818		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.88		ForegroundKdTreeNode
1.598		KdTreeNode_radius:0.03
0.91		TemplateMatcherNPG
0.417		IntensityImageNode
0.323		IntegralImageNode
0.042		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	650.17 ms.
Start-to-finish wall time:	187.82 ms.
Slowest path (187.342 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     65.71	   65.71	ColorDeltaEPG
     99.14	   33.43	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    187.34	   88.20	EdgePotentialAggregator

============================================================

Total feature computation: 187.826 milliseconds.
maxflow: 4.88667 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 28.5183, pts: 28.2489
Img more recent. Adding pair at 28.2489 with delta: 0.001246
Segmenting pair with timestamp 28.2489
Aligned queue sizes: 29 29
graph allocation: 1.02552 milliseconds.
flush: 7.60168 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
145.338		BilateralNPG
109.347		PatchClassifierNPG_radius:7
108.64		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
85.108		EdgePotentialAggregator
66.457		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
65.939		ColorDeltaEPG
41.376		NodePotentialAggregator
30.647		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
25.495		CannyEPG_threshold1:75_threshold2:100
22.199		DistanceNPG_sigma:0.15
12.894		SeedDistanceNPG_variance:1
9.987		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.876		DepthEPG_radius2d:1_sigma_norm:0.01
8.958		HSVImageNode
6.585		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.986		BoundaryMaskNode
5.813		SeedNPG
5.349		OrganizedSurfaceNormalNode
5.127		DepthProjector
4.998		SurfaceNormalEPG
4.208		SceneAlignmentNode_edge_threshold:0.1
2.792		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.795		ForegroundKdTreeNode
1.12		IntensityImageNode
0.993		IntegralImageNode
0.958		KdTreeNode_radius:0.03
0.677		TemplateMatcherNPG
0.064		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	788.729 ms.
Start-to-finish wall time:	263.334 ms.
Slowest path (262.507 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.13	    5.13	DepthProjector
     71.58	   66.46	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     75.79	    4.21	SceneAlignmentNode_edge_threshold:0.1
    221.13	  145.34	BilateralNPG
    262.51	   41.38	NodePotentialAggregator

============================================================

Total feature computation: 263.351 milliseconds.
maxflow: 4.18541 milliseconds.
  Queue sizes: 1 2
its: 28.5183, pts: 28.5176
Backs are equal. Adding pair at 28.5176 with delta 0.000706
Segmenting pair with timestamp 28.5176
Aligned queue sizes: 30 30
graph allocation: 4.63856 milliseconds.
flush: 6.54667 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
148.406		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
132.52		BilateralNPG
94.66		PatchClassifierNPG_radius:7
79.375		EdgePotentialAggregator
63.847		ColorDeltaEPG
48.689		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.202		NodePotentialAggregator
23.493		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.776		DistanceNPG_sigma:0.15
16.811		CannyEPG_threshold1:75_threshold2:100
12.987		SeedDistanceNPG_variance:1
9.565		DepthEPG_radius2d:1_sigma_norm:0.01
9.465		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.962		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.248		HSVImageNode
7.06		BoundaryMaskNode
5.443		SeedNPG
4.351		SceneAlignmentNode_edge_threshold:0.1
4.142		OrganizedSurfaceNormalNode
3.519		DepthProjector
3.489		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.896		SurfaceNormalEPG
1.701		ForegroundKdTreeNode
0.978		KdTreeNode_radius:0.03
0.906		IntensityImageNode
0.72		IntegralImageNode
0.643		TemplateMatcherNPG
0.035		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	746.894 ms.
Start-to-finish wall time:	241.405 ms.
Slowest path (238.168 ms): 
      0.00	    0.00	EntryPoint-Cloud
      3.52	    3.52	DepthProjector
     52.21	   48.69	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     56.56	    4.35	SceneAlignmentNode_edge_threshold:0.1
    204.97	  148.41	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    238.17	   33.20	NodePotentialAggregator

============================================================

Total feature computation: 241.413 milliseconds.
maxflow: 4.82623 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 28.5518, pts: 28.8535
  Queue sizes: 1 2
its: 29.1551, pts: 28.8535
  Queue sizes: 1 2
its: 29.1886, pts: 28.8535
  Queue sizes: 2 2
its: 29.1886, pts: 29.1894
Backs are equal. Adding pair at 29.1894 with delta 0.000804
Segmenting pair with timestamp 29.1894
Aligned queue sizes: 31 31
graph allocation: 0.864675 milliseconds.
flush: 5.52139 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
183.601		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
117.215		BilateralNPG
114.388		EdgePotentialAggregator
105.346		PatchClassifierNPG_radius:7
70.454		ColorDeltaEPG
51.58		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.094		NodePotentialAggregator
24.972		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.106		CannyEPG_threshold1:75_threshold2:100
17.183		SeedDistanceNPG_variance:1
15.271		DepthEPG_radius2d:1_sigma_norm:0.01
13.741		DistanceNPG_sigma:0.15
11.123		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.875		HSVImageNode
6.689		BoundaryMaskNode
5.541		SeedNPG
