killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
5.681		SceneAlignmentNode_edge_threshold:0.1
5.451		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.266		OrganizedSurfaceNormalNode
4.729		SeedNPG
4.485		SurfaceNormalEPG
4.258		DepthProjector
3.851		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.187		ForegroundKdTreeNode
0.959		KdTreeNode_radius:0.03
0.744		IntensityImageNode
0.694		IntegralImageNode
0.454		TemplateMatcherNPG
0.043		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	614.065 ms.
Start-to-finish wall time:	208.861 ms.
Slowest path (208.74 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     59.39	   59.39	ColorDeltaEPG
     88.31	   28.92	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    208.74	  120.43	EdgePotentialAggregator

============================================================

Total feature computation: 208.865 milliseconds.
maxflow: 7.12935 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 24.3288, pts: 24.6294
  Queue sizes: 1 2
its: 24.8986, pts: 24.6294
  Queue sizes: 1 2
its: 24.9321, pts: 24.6294
  Queue sizes: 1 3
its: 24.9656, pts: 24.6294
  Queue sizes: 2 3
its: 24.9656, pts: 24.9321
Img more recent. Adding pair at 24.9321 with delta: 2.9e-05
Segmenting pair with timestamp 24.9321
Aligned queue sizes: 33 33
graph allocation: 4.50622 milliseconds.
flush: 6.33541 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
136.148		EdgePotentialAggregator
80.98		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
79.494		BilateralNPG
67.789		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
59.517		ColorDeltaEPG
56.144		PatchClassifierNPG_radius:7
36.57		NodePotentialAggregator
30.431		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.857		CannyEPG_threshold1:75_threshold2:100
16.889		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
15.597		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
14.982		SeedDistanceNPG_variance:1
14.556		DistanceNPG_sigma:0.15
9.99		HSVImageNode
9.042		SeedNPG
8.499		SceneAlignmentNode_edge_threshold:0.1
7.065		DepthEPG_radius2d:1_sigma_norm:0.01
6.375		DepthProjector
6.25		OrganizedSurfaceNormalNode
5.256		BoundaryMaskNode
3.292		KdTreeNode_radius:0.03
2.88		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.491		SurfaceNormalEPG
1.244		ForegroundKdTreeNode
0.942		TemplateMatcherNPG
0.805		IntensityImageNode
0.744		IntegralImageNode
0.068		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	697.898 ms.
Start-to-finish wall time:	242.421 ms.
Slowest path (226.096 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     59.52	   59.52	ColorDeltaEPG
     89.95	   30.43	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    226.10	  136.15	EdgePotentialAggregator

============================================================

Total feature computation: 242.425 milliseconds.
maxflow: 5.97718 milliseconds.
  Queue sizes: 1 1
its: 24.9656, pts: 24.9657
Backs are equal. Adding pair at 24.9657 with delta 7.9e-05
Segmenting pair with timestamp 24.9657
Aligned queue sizes: 34 34
graph allocation: 5.1032 milliseconds.
flush: 6.91706 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
138.761		EdgePotentialAggregator
83.226		BilateralNPG
74.647		PatchClassifierNPG_radius:7
72.071		ColorDeltaEPG
63.025		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
41.758		NodePotentialAggregator
41.196		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
29.603		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.064		CannyEPG_threshold1:75_threshold2:100
13.759		SeedDistanceNPG_variance:1
10.933		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.797		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.667		HSVImageNode
8.077		DistanceNPG_sigma:0.15
7.937		DepthEPG_radius2d:1_sigma_norm:0.01
5.658		SceneAlignmentNode_edge_threshold:0.1
4.547		SeedNPG
4.207		SurfaceNormalEPG
3.909		OrganizedSurfaceNormalNode
3.78		BoundaryMaskNode
3.754		DepthProjector
2.266		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.206		ForegroundKdTreeNode
1.051		KdTreeNode_radius:0.03
0.737		IntensityImageNode
0.705		IntegralImageNode
0.52		TemplateMatcherNPG
0.066		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	655.929 ms.
Start-to-finish wall time:	244.868 ms.
Slowest path (240.435 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     72.07	   72.07	ColorDeltaEPG
    101.67	   29.60	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    240.44	  138.76	EdgePotentialAggregator

============================================================

Total feature computation: 244.871 milliseconds.
maxflow: 7.25776 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 24.9991, pts: 25.3019
  Queue sizes: 1 2
its: 25.6024, pts: 25.3019
  Queue sizes: 1 2
its: 25.6359, pts: 25.3019
  Queue sizes: 2 2
its: 25.6359, pts: 25.6367
Backs are equal. Adding pair at 25.6367 with delta 0.000827
Segmenting pair with timestamp 25.6367
Aligned queue sizes: 35 35
graph allocation: 4.41802 milliseconds.
flush: 7.79545 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
131.949		EdgePotentialAggregator
78.885		BilateralNPG
70.77		ColorDeltaEPG
67.175		PatchClassifierNPG_radius:7
61.421		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
57.405		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
39.107		NodePotentialAggregator
25.622		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.911		CannyEPG_threshold1:75_threshold2:100
14.571		SeedDistanceNPG_variance:1
10.1		HSVImageNode
8.54		DepthEPG_radius2d:1_sigma_norm:0.01
8.185		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.201		DistanceNPG_sigma:0.15
5.587		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.501		BoundaryMaskNode
5.426		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.186		SceneAlignmentNode_edge_threshold:0.1
4.62		SurfaceNormalEPG
4.577		SeedNPG
4.536		OrganizedSurfaceNormalNode
4.27		DepthProjector
1.27		ForegroundKdTreeNode
0.678		IntensityImageNode
0.637		KdTreeNode_radius:0.03
0.605		IntegralImageNode
0.596		TemplateMatcherNPG
0.034		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	643.366 ms.
Start-to-finish wall time:	228.434 ms.
Slowest path (228.341 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     70.77	   70.77	ColorDeltaEPG
     96.39	   25.62	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    228.34	  131.95	EdgePotentialAggregator

============================================================

Total feature computation: 228.438 milliseconds.
maxflow: 7.3729 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 25.6694, pts: 25.9374
  Queue sizes: 1 2
its: 25.9711, pts: 25.9374
  Queue sizes: 1 2
its: 26.0046, pts: 25.9374
  Queue sizes: 1 3
its: 26.0381, pts: 25.9374
  Queue sizes: 2 3
its: 26.0381, pts: 26.0042
Img more recent. Adding pair at 26.0042 with delta: 0.000438
Segmenting pair with timestamp 26.0042
Aligned queue sizes: 36 36
graph allocation: 5.39178 milliseconds.
flush: 5.74691 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
127.648		EdgePotentialAggregator
80.188		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
79.377		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
72.606		ColorDeltaEPG
69.815		BilateralNPG
48		PatchClassifierNPG_radius:7
41.347		NodePotentialAggregator
23.033		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
15.829		SeedDistanceNPG_variance:1
15.34		CannyEPG_threshold1:75_threshold2:100
10.814		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.968		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.479		HSVImageNode
6.983		SceneAlignmentNode_edge_threshold:0.1
6.82		DepthEPG_radius2d:1_sigma_norm:0.01
6.786		BoundaryMaskNode
5.597		SeedNPG
4.943		OrganizedSurfaceNormalNode
3.761		DepthProjector
3.755		SurfaceNormalEPG
3.521		DistanceNPG_sigma:0.15
3.327		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.188		ForegroundKdTreeNode
1.173		KdTreeNode_radius:0.03
0.975		TemplateMatcherNPG
0.825		IntensityImageNode
0.536		IntegralImageNode
0.071		LabelFlowNPG
0		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	653.705 ms.
Start-to-finish wall time:	223.394 ms.
Slowest path (223.287 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     72.61	   72.61	ColorDeltaEPG
     95.64	   23.03	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    223.29	  127.65	EdgePotentialAggregator

============================================================

Total feature computation: 223.397 milliseconds.
maxflow: 5.33443 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 26.0716, pts: 26.0376
Img more recent. Adding pair at 26.0376 with delta: 0.000553
Segmenting pair with timestamp 26.0376
Aligned queue sizes: 37 37
graph allocation: 5.89501 milliseconds.
flush: 8.41119 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
162.261		EdgePotentialAggregator
108.276		BilateralNPG
77.904		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
62.343		PatchClassifierNPG_radius:7
57.241		ColorDeltaEPG
50.315		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
38.382		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
35.355		NodePotentialAggregator
19.89		CannyEPG_threshold1:75_threshold2:100
14.073		SeedDistanceNPG_variance:1
12.43		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.521		HSVImageNode
10.246		DepthEPG_radius2d:1_sigma_norm:0.01
7.834		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.636		BoundaryMaskNode
5.868		OrganizedSurfaceNormalNode
5.565		SceneAlignmentNode_edge_threshold:0.1
4.456		SeedNPG
4.123		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.83		SurfaceNormalEPG
3.707		DepthProjector
1.98		DistanceNPG_sigma:0.15
0.792		ForegroundKdTreeNode
0.731		KdTreeNode_radius:0.03
0.709		IntensityImageNode
0.677		TemplateMatcherNPG
0.528		IntegralImageNode
0.028		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	706.702 ms.
Start-to-finish wall time:	257.998 ms.
Slowest path (257.884 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     57.24	   57.24	ColorDeltaEPG
     95.62	   38.38	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    257.88	  162.26	EdgePotentialAggregator

============================================================

Total feature computation: 258.001 milliseconds.
maxflow: 5.50426 milliseconds.
  Queue sizes: 1 1
its: 26.0716, pts: 26.3382
  Queue sizes: 1 2
its: 26.3733, pts: 26.3382
  Queue sizes: 1 2
its: 26.7084, pts: 26.3382
  Queue sizes: 1 3
its: 26.7419, pts: 26.3382
  Queue sizes: 2 3
its: 26.7419, pts: 26.7075
Img more recent. Adding pair at 26.7075 with delta: 0.000948
Segmenting pair with timestamp 26.7075
Aligned queue sizes: 38 38
graph allocation: 4.87054 milliseconds.
flush: 7.39276 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
128.639		EdgePotentialAggregator
84.498		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
68.089		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
64.867		BilateralNPG
64.018		ColorDeltaEPG
51.899		PatchClassifierNPG_radius:7
40.833		NodePotentialAggregator
27.07		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
17.189		CannyEPG_threshold1:75_threshold2:100
14.947		SeedDistanceNPG_variance:1
10.985		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.199		HSVImageNode
7.498		DepthEPG_radius2d:1_sigma_norm:0.01
7.031		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.562		BoundaryMaskNode
5.993		SeedNPG
5.937		SceneAlignmentNode_edge_threshold:0.1
4.6		DepthProjector
4.526		OrganizedSurfaceNormalNode
4.357		SurfaceNormalEPG
2.997		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.43		DistanceNPG_sigma:0.15
1.533		ForegroundKdTreeNode
0.849		IntensityImageNode
0.808		KdTreeNode_radius:0.03
0.636		TemplateMatcherNPG
0.595		IntegralImageNode
0.049		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	638.635 ms.
Start-to-finish wall time:	219.84 ms.
Slowest path (219.727 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     64.02	   64.02	ColorDeltaEPG
     91.09	   27.07	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    219.73	  128.64	EdgePotentialAggregator

============================================================

Total feature computation: 219.844 milliseconds.
maxflow: 7.21974 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 27.0436, pts: 26.7411
Img more recent. Adding pair at 26.7411 with delta: 0.000873
Segmenting pair with timestamp 26.7411
Aligned queue sizes: 39 39
graph allocation: 5.40002 milliseconds.
flush: 5.45098 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
154.217		EdgePotentialAggregator
102.299		BilateralNPG
88.196		PatchClassifierNPG_radius:7
64.973		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
56.955		ColorDeltaEPG
54.266		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
33.64		NodePotentialAggregator
29.75		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.075		CannyEPG_threshold1:75_threshold2:100
13.566		SeedDistanceNPG_variance:1
10.212		DepthEPG_radius2d:1_sigma_norm:0.01
9.06		DistanceNPG_sigma:0.15
7.623		HSVImageNode
6.545		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.267		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.011		SceneAlignmentNode_edge_threshold:0.1
5.621		BoundaryMaskNode
5.343		SurfaceNormalEPG
5.139		DepthProjector
4.993		SeedNPG
4.922		OrganizedSurfaceNormalNode
2.687		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.217		ForegroundKdTreeNode
0.833		KdTreeNode_radius:0.03
0.701		IntensityImageNode
0.602		TemplateMatcherNPG
0.514		IntegralImageNode
0.053		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-CurrentImage
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	697.283 ms.
Start-to-finish wall time:	241.026 ms.
Slowest path (240.923 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     56.96	   56.95	ColorDeltaEPG
     86.71	   29.75	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    240.92	  154.22	EdgePotentialAggregator

============================================================

Total feature computation: 241.03 milliseconds.
maxflow: 6.9489 milliseconds.
  Queue sizes: 1 2
its: 27.0436, pts: 27.0434
Backs are equal. Adding pair at 27.0434 with delta 0.000193
Segmenting pair with timestamp 27.0434
Aligned queue sizes: 40 40
graph allocation: 4.80072 milliseconds.
flush: 8.4078 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
132.839		EdgePotentialAggregator
104.216		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
66.866		BilateralNPG
59.713		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
54.262		ColorDeltaEPG
43.898		PatchClassifierNPG_radius:7
41.745		NodePotentialAggregator
26.058		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.044		CannyEPG_threshold1:75_threshold2:100
19.328		HSVImageNode
15.173		SeedDistanceNPG_variance:1
13.547		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.794		DistanceNPG_sigma:0.15
9.721		DepthEPG_radius2d:1_sigma_norm:0.01
7.162		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.883		SceneAlignmentNode_edge_threshold:0.1
5.837		BoundaryMaskNode
4.759		OrganizedSurfaceNormalNode
4.696		SurfaceNormalEPG
4.619		SeedNPG
3.893		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.596		DepthProjector
1.19		ForegroundKdTreeNode
0.836		KdTreeNode_radius:0.03
0.654		IntensityImageNode
0.618		TemplateMatcherNPG
0.522		IntegralImageNode
0.037		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Cloud
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	663.508 ms.
Start-to-finish wall time:	216.29 ms.
Slowest path (215.154 ms): 
      0.00	    0.00	EntryPoint-Cloud
      3.60	    3.60	DepthProjector
     63.31	   59.71	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     69.19	    5.88	SceneAlignmentNode_edge_threshold:0.1
    173.41	  104.22	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    215.15	   41.74	NodePotentialAggregator

============================================================

Total feature computation: 216.295 milliseconds.
maxflow: 4.93477 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 27.0771, pts: 27.3457
  Queue sizes: 1 2
its: 27.6469, pts: 27.3457
  Queue sizes: 2 1
its: 27.6469, pts: 27.648
Backs are equal. Adding pair at 27.648 with delta 0.001166
Segmenting pair with timestamp 27.648
Aligned queue sizes: 41 41
graph allocation: 4.39849 milliseconds.
flush: 5.72736 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
182.429		EdgePotentialAggregator
106.687		BilateralNPG
78.616		PatchClassifierNPG_radius:7
62.734		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
59.217		ColorDeltaEPG
53.903		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
39.377		NodePotentialAggregator
34.639		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.702		CannyEPG_threshold1:75_threshold2:100
14.801		SeedDistanceNPG_variance:1
10.55		DepthEPG_radius2d:1_sigma_norm:0.01
10.241		HSVImageNode
7.858		SceneAlignmentNode_edge_threshold:0.1
7.418		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.105		OrganizedSurfaceNormalNode
7.095		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.564		DistanceNPG_sigma:0.15
4.997		SeedNPG
4.891		SurfaceNormalEPG
4.725		BoundaryMaskNode
4.03		DepthProjector
3.829		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
